Ray worker pid: 41078
This function is allowed to use GPUs [].
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
optimizing at timestep 460 | time = 1.5169589519500732 | replay size = 635 | episode count = 32 | update count = 2 
optimizing at timestep 1748 | time = 0.08504176139831543 | replay size = 1905 | episode count = 142 | update count = 98 
optimizing at timestep 1777 | time = 0.47972893714904785 | replay size = 1930 | episode count = 145 | update count = 100 
optimizing at timestep 1806 | time = 0.3233835697174072 | replay size = 1970 | episode count = 147 | update count = 102 
optimizing at timestep 1834 | time = 1.4981589317321777 | replay size = 1994 | episode count = 151 | update count = 104 
optimizing at timestep 1863 | time = 0.18534088134765625 | replay size = 2010 | episode count = 152 | update count = 106 
optimizing at timestep 1892 | time = 0.41216182708740234 | replay size = 2047 | episode count = 156 | update count = 108 
optimizing at timestep 1917 | time = 0.2005016803741455 | replay size = 2113 | episode count = 160 | update count = 110 
optimizing at timestep 1939 | time = 0.5814194679260254 | replay size = 2143 | episode count = 164 | update count = 112 
optimizing at timestep 1968 | time = 0.6510598659515381 | replay size = 2194 | episode count = 166 | update count = 114 
optimizing at timestep 1998 | time = 0.3387613296508789 | replay size = 2204 | episode count = 167 | update count = 116 
optimizing at timestep 2028 | time = 0.15920329093933105 | replay size = 2205 | episode count = 167 | update count = 118 
optimizing at timestep 2057 | time = 0.7385294437408447 | replay size = 2238 | episode count = 170 | update count = 120 
optimizing at timestep 2085 | time = 0.26378440856933594 | replay size = 2262 | episode count = 173 | update count = 122 
optimizing at timestep 2114 | time = 1.2791740894317627 | replay size = 2319 | episode count = 176 | update count = 124 
optimizing at timestep 2143 | time = 0.4632387161254883 | replay size = 2346 | episode count = 179 | update count = 126 
optimizing at timestep 2172 | time = 0.14833903312683105 | replay size = 2368 | episode count = 181 | update count = 128 
optimizing at timestep 2202 | time = 0.677997350692749 | replay size = 2387 | episode count = 182 | update count = 130 
optimizing at timestep 2230 | time = 0.10429167747497559 | replay size = 2417 | episode count = 185 | update count = 132 
optimizing at timestep 2258 | time = 0.23898839950561523 | replay size = 2442 | episode count = 187 | update count = 134 
optimizing at timestep 2286 | time = 0.3942553997039795 | replay size = 2465 | episode count = 189 | update count = 136 
optimizing at timestep 2314 | time = 0.1927013397216797 | replay size = 2488 | episode count = 191 | update count = 138 
optimizing at timestep 2340 | time = 1.1536641120910645 | replay size = 2530 | episode count = 195 | update count = 140 
optimizing at timestep 2360 | time = 0.36122989654541016 | replay size = 2539 | episode count = 196 | update count = 142 
optimizing at timestep 2380 | time = 1.0056533813476562 | replay size = 2561 | episode count = 198 | update count = 144 
optimizing at timestep 2403 | time = 0.1416776180267334 | replay size = 2561 | episode count = 198 | update count = 146 
optimizing at timestep 2425 | time = 0.8780601024627686 | replay size = 2565 | episode count = 200 | update count = 148 
optimizing at timestep 2449 | time = 0.10522961616516113 | replay size = 2585 | episode count = 201 | update count = 150 
optimizing at timestep 2470 | time = 0.895221471786499 | replay size = 2612 | episode count = 204 | update count = 152 
optimizing at timestep 2497 | time = 0.3932032585144043 | replay size = 2648 | episode count = 208 | update count = 154 
optimizing at timestep 2525 | time = 0.29262661933898926 | replay size = 2676 | episode count = 210 | update count = 156 
optimizing at timestep 2554 | time = 0.914353609085083 | replay size = 2713 | episode count = 214 | update count = 158 
optimizing at timestep 2577 | time = 1.211583137512207 | replay size = 2777 | episode count = 217 | update count = 160 
env variable doesn't exist
loading model file: /home/beast/srikar/apex/cassie/cassiemujoco/cassie.xml
