Ray worker pid: 31435
This function is allowed to use GPUs [].
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
optimizing at timestep 484 | time = 0.5447649955749512 | replay size = 655 | episode count = 17 | update count = 2 
optimizing at timestep 2278 | time = 0.1327228546142578 | replay size = 2477 | episode count = 126 | update count = 144 
optimizing at timestep 2304 | time = 0.23931241035461426 | replay size = 2500 | episode count = 128 | update count = 146 
optimizing at timestep 2333 | time = 0.6138556003570557 | replay size = 2533 | episode count = 130 | update count = 148 
optimizing at timestep 2363 | time = 0.42501330375671387 | replay size = 2565 | episode count = 133 | update count = 150 
optimizing at timestep 2397 | time = 0.7545199394226074 | replay size = 2594 | episode count = 134 | update count = 152 
optimizing at timestep 2428 | time = 0.43627190589904785 | replay size = 2630 | episode count = 138 | update count = 154 
optimizing at timestep 2455 | time = 0.9832916259765625 | replay size = 2698 | episode count = 140 | update count = 156 
optimizing at timestep 2481 | time = 1.0037224292755127 | replay size = 2757 | episode count = 141 | update count = 158 
optimizing at timestep 2509 | time = 0.34067797660827637 | replay size = 2778 | episode count = 143 | update count = 160 
optimizing at timestep 2538 | time = 0.4141507148742676 | replay size = 2792 | episode count = 145 | update count = 162 
optimizing at timestep 2565 | time = 0.2785377502441406 | replay size = 2827 | episode count = 147 | update count = 164 
optimizing at timestep 2594 | time = 0.458453893661499 | replay size = 2868 | episode count = 149 | update count = 166 
eval time: 6.945177316665649
Episode 150: 128.11706661239532
optimizing at timestep 2622 | time = 1.251793622970581 | replay size = 2904 | episode count = 151 | update count = 168 
optimizing at timestep 2652 | time = 0.12870573997497559 | replay size = 2925 | episode count = 151 | update count = 170 
optimizing at timestep 2682 | time = 0.1201162338256836 | replay size = 2931 | episode count = 152 | update count = 172 
optimizing at timestep 2711 | time = 0.3256192207336426 | replay size = 2946 | episode count = 153 | update count = 174 
optimizing at timestep 2740 | time = 0.11744308471679688 | replay size = 2953 | episode count = 154 | update count = 176 
optimizing at timestep 2770 | time = 0.383037805557251 | replay size = 2976 | episode count = 155 | update count = 178 
optimizing at timestep 2797 | time = 0.3728301525115967 | replay size = 2992 | episode count = 157 | update count = 180 
optimizing at timestep 2824 | time = 0.650834321975708 | replay size = 3023 | episode count = 161 | update count = 182 
optimizing at timestep 2853 | time = 0.27121591567993164 | replay size = 3075 | episode count = 162 | update count = 184 
optimizing at timestep 2883 | time = 0.7317793369293213 | replay size = 3098 | episode count = 164 | update count = 186 
optimizing at timestep 2912 | time = 0.16807985305786133 | replay size = 3134 | episode count = 165 | update count = 188 
optimizing at timestep 2941 | time = 0.6994907855987549 | replay size = 3165 | episode count = 169 | update count = 190 
optimizing at timestep 2971 | time = 0.26014208793640137 | replay size = 3196 | episode count = 169 | update count = 192 
optimizing at timestep 2999 | time = 0.5868780612945557 | replay size = 3233 | episode count = 174 | update count = 194 
optimizing at timestep 3028 | time = 0.33630990982055664 | replay size = 3280 | episode count = 176 | update count = 196 
optimizing at timestep 3058 | time = 0.34075069427490234 | replay size = 3308 | episode count = 176 | update count = 198 
optimizing at timestep 3088 | time = 0.9273505210876465 | replay size = 3333 | episode count = 179 | update count = 200 
optimizing at timestep 3118 | time = 0.3042418956756592 | replay size = 3364 | episode count = 181 | update count = 202 
optimizing at timestep 3148 | time = 0.39025092124938965 | replay size = 3382 | episode count = 181 | update count = 204 
optimizing at timestep 3178 | time = 0.2630033493041992 | replay size = 3395 | episode count = 181 | update count = 206 
optimizing at timestep 3207 | time = 0.25100111961364746 | replay size = 3407 | episode count = 183 | update count = 208 
optimizing at timestep 3237 | time = 0.4052579402923584 | replay size = 3422 | episode count = 183 | update count = 210 
optimizing at timestep 3267 | time = 0.5116167068481445 | replay size = 3441 | episode count = 187 | update count = 212 
optimizing at timestep 3297 | time = 0.1519336700439453 | replay size = 3478 | episode count = 188 | update count = 214 
optimizing at timestep 3324 | time = 0.29483962059020996 | replay size = 3508 | episode count = 192 | update count = 216 
optimizing at timestep 3353 | time = 0.7419309616088867 | replay size = 3575 | episode count = 194 | update count = 218 
optimizing at timestep 3383 | time = 0.5537798404693604 | replay size = 3611 | episode count = 196 | update count = 220 
optimizing at timestep 3412 | time = 0.13659977912902832 | replay size = 3639 | episode count = 197 | update count = 222 
optimizing at timestep 3441 | time = 0.2916138172149658 | replay size = 3657 | episode count = 198 | update count = 224 
eval time: 8.977540254592896
Episode 200: 167.57592730595283
optimizing at timestep 3465 | time = 0.5798988342285156 | replay size = 3694 | episode count = 203 | update count = 226 
optimizing at timestep 3491 | time = 1.3026504516601562 | replay size = 3712 | episode count = 206 | update count = 228 
optimizing at timestep 3520 | time = 0.5190463066101074 | replay size = 3741 | episode count = 207 | update count = 230 
optimizing at timestep 3548 | time = 0.27933239936828613 | replay size = 3751 | episode count = 207 | update count = 232 
optimizing at timestep 3575 | time = 0.7617335319519043 | replay size = 3799 | episode count = 210 | update count = 234 
optimizing at timestep 3603 | time = 0.29596924781799316 | replay size = 3836 | episode count = 211 | update count = 236 
optimizing at timestep 3631 | time = 0.2847251892089844 | replay size = 3889 | episode count = 213 | update count = 238 
optimizing at timestep 3661 | time = 0.7115497589111328 | replay size = 3902 | episode count = 214 | update count = 240 
optimizing at timestep 3691 | time = 0.5626249313354492 | replay size = 3920 | episode count = 215 | update count = 242 
optimizing at timestep 3720 | time = 0.10484743118286133 | replay size = 3927 | episode count = 216 | update count = 244 
optimizing at timestep 3748 | time = 0.23928236961364746 | replay size = 3966 | episode count = 218 | update count = 246 
optimizing at timestep 3778 | time = 0.7275078296661377 | replay size = 3992 | episode count = 222 | update count = 248 
optimizing at timestep 3808 | time = 0.39585065841674805 | replay size = 4018 | episode count = 223 | update count = 250 
optimizing at timestep 3838 | time = 0.3089463710784912 | replay size = 4050 | episode count = 223 | update count = 252 
optimizing at timestep 3868 | time = 0.31074953079223633 | replay size = 4059 | episode count = 225 | update count = 254 
optimizing at timestep 3896 | time = 0.23546481132507324 | replay size = 4080 | episode count = 227 | update count = 256 
optimizing at timestep 3926 | time = 0.2854740619659424 | replay size = 4106 | episode count = 229 | update count = 258 
optimizing at timestep 3955 | time = 0.869429349899292 | replay size = 4136 | episode count = 234 | update count = 260 
optimizing at timestep 3982 | time = 2.407984733581543 | replay size = 4210 | episode count = 237 | update count = 262 
optimizing at timestep 4010 | time = 0.3759281635284424 | replay size = 4244 | episode count = 237 | update count = 264 
optimizing at timestep 4038 | time = 0.808281660079956 | replay size = 4278 | episode count = 239 | update count = 266 
optimizing at timestep 4068 | time = 0.4526510238647461 | replay size = 4317 | episode count = 240 | update count = 268 
optimizing at timestep 4098 | time = 0.668637752532959 | replay size = 4345 | episode count = 242 | update count = 270 
optimizing at timestep 4126 | time = 0.14042186737060547 | replay size = 4371 | episode count = 244 | update count = 272 
optimizing at timestep 4156 | time = 0.14284372329711914 | replay size = 4387 | episode count = 244 | update count = 274 
optimizing at timestep 4180 | time = 0.13675642013549805 | replay size = 4416 | episode count = 246 | update count = 276 
optimizing at timestep 4201 | time = 0.17721343040466309 | replay size = 4422 | episode count = 248 | update count = 278 
eval time: 12.621853113174438
Episode 250: 122.78107584506836
optimizing at timestep 4227 | time = 3.3153953552246094 | replay size = 4493 | episode count = 251 | update count = 280 
optimizing at timestep 4257 | time = 0.4279656410217285 | replay size = 4510 | episode count = 251 | update count = 282 
optimizing at timestep 4287 | time = 0.06740617752075195 | replay size = 4512 | episode count = 251 | update count = 284 
optimizing at timestep 4316 | time = 0.504939079284668 | replay size = 4519 | episode count = 253 | update count = 286 
optimizing at timestep 4346 | time = 0.6759769916534424 | replay size = 4550 | episode count = 257 | update count = 288 
optimizing at timestep 4375 | time = 0.4431631565093994 | replay size = 4575 | episode count = 258 | update count = 290 
optimizing at timestep 4405 | time = 0.5367918014526367 | replay size = 4610 | episode count = 258 | update count = 292 
optimizing at timestep 4435 | time = 0.3746623992919922 | replay size = 4630 | episode count = 262 | update count = 294 
optimizing at timestep 4463 | time = 0.24946022033691406 | replay size = 4655 | episode count = 263 | update count = 296 
optimizing at timestep 4489 | time = 0.6001152992248535 | replay size = 4704 | episode count = 267 | update count = 298 
optimizing at timestep 4518 | time = 0.44621992111206055 | replay size = 4732 | episode count = 268 | update count = 300 
optimizing at timestep 4545 | time = 0.5446891784667969 | replay size = 4757 | episode count = 271 | update count = 302 
optimizing at timestep 4574 | time = 0.4072444438934326 | replay size = 4810 | episode count = 272 | update count = 304 
optimizing at timestep 4604 | time = 0.2334117889404297 | replay size = 4843 | episode count = 273 | update count = 306 
optimizing at timestep 4633 | time = 0.3762786388397217 | replay size = 4858 | episode count = 274 | update count = 308 
optimizing at timestep 4663 | time = 0.36515116691589355 | replay size = 4868 | episode count = 277 | update count = 310 
optimizing at timestep 4692 | time = 0.2890360355377197 | replay size = 4893 | episode count = 277 | update count = 312 
optimizing at timestep 4721 | time = 0.16710996627807617 | replay size = 4923 | episode count = 278 | update count = 314 
optimizing at timestep 4749 | time = 0.10053396224975586 | replay size = 4932 | episode count = 280 | update count = 316 
optimizing at timestep 4777 | time = 0.1461470127105713 | replay size = 4947 | episode count = 282 | update count = 318 
optimizing at timestep 4806 | time = 0.2713749408721924 | replay size = 5005 | episode count = 287 | update count = 320 
optimizing at timestep 4834 | time = 1.3601889610290527 | replay size = 5041 | episode count = 288 | update count = 322 
optimizing at timestep 4863 | time = 0.36634206771850586 | replay size = 5095 | episode count = 289 | update count = 324 
optimizing at timestep 4893 | time = 0.8970131874084473 | replay size = 5120 | episode count = 291 | update count = 326 
optimizing at timestep 4923 | time = 0.19077110290527344 | replay size = 5131 | episode count = 291 | update count = 328 
optimizing at timestep 4953 | time = 1.9991562366485596 | replay size = 5164 | episode count = 298 | update count = 330 
optimizing at timestep 4982 | time = 1.216477394104004 | replay size = 5236 | episode count = 299 | update count = 332 
eval time: 9.903693437576294
Episode 300: 120.13297769241312
optimizing at timestep 5011 | time = 2.7758629322052 | replay size = 5276 | episode count = 301 | update count = 334 
optimizing at timestep 5041 | time = 0.32149481773376465 | replay size = 5304 | episode count = 302 | update count = 336 
optimizing at timestep 5071 | time = 0.1119546890258789 | replay size = 5308 | episode count = 303 | update count = 338 
optimizing at timestep 5100 | time = 0.4834010601043701 | replay size = 5315 | episode count = 305 | update count = 340 
optimizing at timestep 5129 | time = 0.45163989067077637 | replay size = 5342 | episode count = 306 | update count = 342 
optimizing at timestep 5189 | time = 0.29694390296936035 | replay size = 5400 | episode count = 308 | update count = 344 
optimizing at timestep 5247 | time = 1.1453497409820557 | replay size = 5435 | episode count = 312 | update count = 346 
optimizing at timestep 5307 | time = 0.338529109954834 | replay size = 5491 | episode count = 314 | update count = 348 
optimizing at timestep 5362 | time = 1.2981421947479248 | replay size = 5561 | episode count = 319 | update count = 350 
optimizing at timestep 5417 | time = 1.0272290706634521 | replay size = 5609 | episode count = 325 | update count = 352 
optimizing at timestep 5453 | time = 0.3580005168914795 | replay size = 5661 | episode count = 329 | update count = 354 
optimizing at timestep 5499 | time = 1.0102570056915283 | replay size = 5707 | episode count = 330 | update count = 356 
optimizing at timestep 5552 | time = 2.46866512298584 | replay size = 5762 | episode count = 335 | update count = 358 
optimizing at timestep 5612 | time = 0.1430187225341797 | replay size = 5817 | episode count = 335 | update count = 360 
optimizing at timestep 5641 | time = 0.4034609794616699 | replay size = 5863 | episode count = 338 | update count = 362 
optimizing at timestep 5667 | time = 0.18515777587890625 | replay size = 5893 | episode count = 341 | update count = 364 
optimizing at timestep 5697 | time = 0.33469223976135254 | replay size = 5919 | episode count = 341 | update count = 366 
optimizing at timestep 5726 | time = 0.3638029098510742 | replay size = 5931 | episode count = 343 | update count = 368 
optimizing at timestep 5754 | time = 0.5416073799133301 | replay size = 5976 | episode count = 345 | update count = 370 
optimizing at timestep 5782 | time = 0.406353235244751 | replay size = 6014 | episode count = 347 | update count = 372 
optimizing at timestep 5811 | time = 0.6427478790283203 | replay size = 6049 | episode count = 349 | update count = 374 
eval time: 3.878014326095581
Episode 350: 110.20544686647956
optimizing at timestep 5840 | time = 1.1890110969543457 | replay size = 6057 | episode count = 352 | update count = 376 
optimizing at timestep 5868 | time = 1.9250338077545166 | replay size = 6103 | episode count = 355 | update count = 378 
optimizing at timestep 5897 | time = 0.8771805763244629 | replay size = 6125 | episode count = 355 | update count = 380 
optimizing at timestep 5923 | time = 0.41094160079956055 | replay size = 6164 | episode count = 359 | update count = 382 
optimizing at timestep 5953 | time = 0.3415219783782959 | replay size = 6208 | episode count = 359 | update count = 384 
optimizing at timestep 5981 | time = 0.19960570335388184 | replay size = 6223 | episode count = 361 | update count = 386 
optimizing at timestep 6010 | time = 0.12034487724304199 | replay size = 6236 | episode count = 362 | update count = 388 
optimizing at timestep 6040 | time = 0.3667304515838623 | replay size = 6254 | episode count = 363 | update count = 390 
optimizing at timestep 6071 | time = 0.7073440551757812 | replay size = 6275 | episode count = 367 | update count = 392 
optimizing at timestep 6100 | time = 0.61391282081604 | replay size = 6334 | episode count = 369 | update count = 394 
optimizing at timestep 6129 | time = 1.2522201538085938 | replay size = 6366 | episode count = 370 | update count = 396 
optimizing at timestep 6159 | time = 0.12450933456420898 | replay size = 6384 | episode count = 371 | update count = 398 
optimizing at timestep 6189 | time = 0.7305381298065186 | replay size = 6407 | episode count = 373 | update count = 400 
optimizing at timestep 6218 | time = 0.2474513053894043 | replay size = 6438 | episode count = 375 | update count = 402 
optimizing at timestep 6248 | time = 0.14201927185058594 | replay size = 6455 | episode count = 375 | update count = 404 
optimizing at timestep 6278 | time = 0.3003811836242676 | replay size = 6468 | episode count = 377 | update count = 406 
optimizing at timestep 6307 | time = 0.1146392822265625 | replay size = 6482 | episode count = 377 | update count = 408 
optimizing at timestep 6336 | time = 0.37448835372924805 | replay size = 6491 | episode count = 380 | update count = 410 
optimizing at timestep 6364 | time = 1.7536942958831787 | replay size = 6532 | episode count = 385 | update count = 412 
optimizing at timestep 6394 | time = 0.8361706733703613 | replay size = 6612 | episode count = 387 | update count = 414 
optimizing at timestep 6422 | time = 1.006331205368042 | replay size = 6713 | episode count = 392 | update count = 416 
optimizing at timestep 6452 | time = 0.6351635456085205 | replay size = 6743 | episode count = 392 | update count = 418 
optimizing at timestep 6482 | time = 0.06646037101745605 | replay size = 6743 | episode count = 392 | update count = 420 
optimizing at timestep 6512 | time = 0.08139395713806152 | replay size = 6749 | episode count = 393 | update count = 422 
optimizing at timestep 6539 | time = 0.6667459011077881 | replay size = 6786 | episode count = 397 | update count = 424 
optimizing at timestep 6568 | time = 0.2095949649810791 | replay size = 6828 | episode count = 398 | update count = 426 
optimizing at timestep 6598 | time = 0.09644508361816406 | replay size = 6834 | episode count = 398 | update count = 428 
optimizing at timestep 6627 | time = 0.11811614036560059 | replay size = 6844 | episode count = 399 | update count = 430 
eval time: 6.754091739654541
Episode 400: 127.98005139628029
optimizing at timestep 6656 | time = 0.6046295166015625 | replay size = 6856 | episode count = 400 | update count = 432 
optimizing at timestep 6684 | time = 0.6209716796875 | replay size = 6898 | episode count = 404 | update count = 434 
optimizing at timestep 6714 | time = 0.13930916786193848 | replay size = 6930 | episode count = 404 | update count = 436 
optimizing at timestep 6743 | time = 0.14654183387756348 | replay size = 6948 | episode count = 405 | update count = 438 
optimizing at timestep 6772 | time = 0.31047964096069336 | replay size = 6960 | episode count = 406 | update count = 440 
optimizing at timestep 6804 | time = 0.22980213165283203 | replay size = 6982 | episode count = 409 | update count = 442 
optimizing at timestep 6833 | time = 1.2362465858459473 | replay size = 7010 | episode count = 413 | update count = 444 
optimizing at timestep 6855 | time = 0.2991335391998291 | replay size = 7055 | episode count = 416 | update count = 446 
optimizing at timestep 6875 | time = 0.7845864295959473 | replay size = 7094 | episode count = 418 | update count = 448 
optimizing at timestep 6901 | time = 1.1373937129974365 | replay size = 7162 | episode count = 421 | update count = 450 
optimizing at timestep 6922 | time = 0.21231818199157715 | replay size = 7177 | episode count = 421 | update count = 452 
optimizing at timestep 6948 | time = 0.3014411926269531 | replay size = 7201 | episode count = 423 | update count = 454 
optimizing at timestep 6978 | time = 0.23279309272766113 | replay size = 7225 | episode count = 425 | update count = 456 
optimizing at timestep 7006 | time = 1.569932460784912 | replay size = 7259 | episode count = 428 | update count = 458 
optimizing at timestep 7035 | time = 0.17555570602416992 | replay size = 7292 | episode count = 429 | update count = 460 
optimizing at timestep 7065 | time = 0.15678668022155762 | replay size = 7317 | episode count = 429 | update count = 462 
optimizing at timestep 7095 | time = 0.07805252075195312 | replay size = 7321 | episode count = 429 | update count = 464 
optimizing at timestep 7125 | time = 0.31664109230041504 | replay size = 7327 | episode count = 430 | update count = 466 
optimizing at timestep 7154 | time = 0.10247969627380371 | replay size = 7344 | episode count = 431 | update count = 468 
optimizing at timestep 7184 | time = 0.28508782386779785 | replay size = 7355 | episode count = 433 | update count = 470 
optimizing at timestep 7213 | time = 0.37270045280456543 | replay size = 7381 | episode count = 436 | update count = 472 
optimizing at timestep 7243 | time = 0.9439849853515625 | replay size = 7403 | episode count = 438 | update count = 474 
optimizing at timestep 7268 | time = 1.479569673538208 | replay size = 7477 | episode count = 442 | update count = 476 
optimizing at timestep 7296 | time = 0.40751051902770996 | replay size = 7521 | episode count = 443 | update count = 478 
optimizing at timestep 7325 | time = 0.1381394863128662 | replay size = 7532 | episode count = 443 | update count = 480 
optimizing at timestep 7352 | time = 0.4196915626525879 | replay size = 7555 | episode count = 449 | update count = 482 
eval time: 11.251577377319336
Episode 450: 140.21261032534204
optimizing at timestep 7378 | time = 0.444350004196167 | replay size = 7639 | episode count = 450 | update count = 484 
optimizing at timestep 7407 | time = 1.2383739948272705 | replay size = 7661 | episode count = 452 | update count = 486 
optimizing at timestep 7427 | time = 0.3621633052825928 | replay size = 7676 | episode count = 452 | update count = 488 
optimizing at timestep 7447 | time = 0.33619260787963867 | replay size = 7686 | episode count = 453 | update count = 490 
optimizing at timestep 7475 | time = 0.27904725074768066 | replay size = 7710 | episode count = 456 | update count = 492 
optimizing at timestep 7504 | time = 0.7912771701812744 | replay size = 7761 | episode count = 457 | update count = 494 
optimizing at timestep 7532 | time = 0.15415167808532715 | replay size = 7777 | episode count = 459 | update count = 496 
optimizing at timestep 7561 | time = 0.7574012279510498 | replay size = 7793 | episode count = 460 | update count = 498 
optimizing at timestep 7591 | time = 0.4143369197845459 | replay size = 7809 | episode count = 460 | update count = 500 
optimizing at timestep 7619 | time = 0.3356297016143799 | replay size = 7826 | episode count = 462 | update count = 502 
optimizing at timestep 7648 | time = 0.13909912109375 | replay size = 7845 | episode count = 463 | update count = 504 
optimizing at timestep 7678 | time = 0.10749673843383789 | replay size = 7861 | episode count = 463 | update count = 506 
optimizing at timestep 7706 | time = 0.2268369197845459 | replay size = 7888 | episode count = 467 | update count = 508 
optimizing at timestep 7734 | time = 0.684260368347168 | replay size = 7928 | episode count = 471 | update count = 510 
optimizing at timestep 7763 | time = 0.41084980964660645 | replay size = 7952 | episode count = 473 | update count = 512 
optimizing at timestep 7790 | time = 0.4064614772796631 | replay size = 7999 | episode count = 475 | update count = 514 
optimizing at timestep 7816 | time = 1.8521502017974854 | replay size = 8067 | episode count = 480 | update count = 516 
optimizing at timestep 7844 | time = 0.45720887184143066 | replay size = 8093 | episode count = 480 | update count = 518 
optimizing at timestep 7872 | time = 0.3411986827850342 | replay size = 8109 | episode count = 481 | update count = 520 
optimizing at timestep 7900 | time = 0.25249171257019043 | replay size = 8142 | episode count = 482 | update count = 522 
